year,region,population_thousands,gdp_per_capita_usd,poverty_rate_pct,urban_population_pct,num_schools,num_hospitals,area_km2,population_density,infra_per_1000,dev_tier,dev_tier_encoded
2011,Naryn,259.9,582.0,44.3,12.1,173,18,45200,5.75,0.7349,Low,0
2012,Naryn,263.3,899.0,45.4,12.5,180,20,45200,5.83,0.7596,Medium,1
2013,Naryn,259.1,963.0,44.1,11.7,178,22,45200,5.73,0.7719,Medium,1
2014,Naryn,261.5,646.0,43.6,12.3,179,18,45200,5.79,0.7533,Low,0
2015,Naryn,257.6,750.0,45.3,13.2,183,19,45200,5.7,0.7842,Low,0
2016,Naryn,274.8,1001.0,49.1,12.0,180,22,45200,6.08,0.7351,Medium,1
2017,Naryn,267.2,867.0,46.6,12.9,174,20,45200,5.91,0.726,Medium,1
2018,Naryn,274.2,753.0,45.2,12.1,180,18,45200,6.07,0.7221,Low,0
2019,Naryn,276.3,991.0,44.0,11.6,178,20,45200,6.11,0.7166,Medium,1
2020,Naryn,280.0,888.0,46.9,12.3,177,20,45200,6.19,0.7036,Medium,1
2021,Naryn,282.2,1285.0,39.0,11.6,175,19,45200,6.24,0.6875,Medium,1
2022,Naryn,291.0,1312.0,45.5,12.2,180,20,45200,6.44,0.6873,Medium,1
2023,Naryn,292.4,1672.0,43.3,11.8,181,22,45200,6.47,0.6943,High,2
2000,Talas,191.5,207.0,33.4,14.7,143,20,11400,16.8,0.8512,Low,0
2001,Talas,192.1,247.0,31.8,14.1,147,20,11400,16.85,0.8693,Low,0
2002,Talas,214.4,259.0,32.8,14.0,143,17,11400,18.81,0.7463,Low,0
2003,Talas,189.6,222.0,32.3,14.0,137,17,11400,16.63,0.8122,Low,0
2004,Talas,200.7,332.0,35.3,14.1,146,16,11400,17.61,0.8072,Low,0
2005,Talas,216.6,402.0,33.9,13.3,141,20,11400,19.0,0.7433,Low,0
2006,Talas,220.8,408.0,32.8,14.4,142,16,11400,19.37,0.7156,Low,0
2007,Talas,206.1,302.0,35.0,13.6,140,20,11400,18.08,0.7763,Low,0
2008,Talas,225.9,551.0,31.7,14.6,147,17,11400,19.82,0.726,Low,0
2009,Talas,226.3,430.0,31.8,13.4,140,16,11400,19.85,0.6894,Low,0
2010,Talas,213.3,532.0,32.1,14.2,140,18,11400,18.71,0.7407,Low,0
2011,Talas,222.6,596.0,32.9,14.0,141,18,11400,19.53,0.7143,Low,0
2012,Talas,243.9,661.0,31.1,14.5,139,16,11400,21.39,0.6355,Low,0
2013,Talas,227.3,859.0,33.4,13.8,147,19,11400,19.94,0.7303,Medium,1
2014,Talas,234.0,972.0,31.6,14.3,140,18,11400,20.53,0.6752,Medium,1
2015,Talas,236.3,857.0,32.7,13.9,146,18,11400,20.73,0.694,Medium,1
2016,Talas,241.8,591.0,29.9,14.8,140,19,11400,21.21,0.6576,Low,0
2017,Talas,239.8,876.0,31.0,13.8,142,20,11400,21.04,0.6756,Medium,1
2018,Talas,245.4,840.0,30.9,13.9,138,17,11400,21.53,0.6316,Medium,1
2019,Talas,250.0,955.0,29.5,14.4,145,16,11400,21.93,0.644,Medium,1
2020,Talas,253.0,926.0,33.1,14.1,142,19,11400,22.19,0.6364,Medium,1
2021,Talas,255.1,1201.0,31.5,14.0,137,17,11400,22.38,0.6037,Medium,1
2022,Talas,261.2,1005.0,32.0,13.8,143,17,11400,22.91,0.6126,Medium,1
2023,Talas,265.6,1752.0,32.8,13.5,138,17,11400,23.3,0.5836,High,2
2000,Issyk-Kul,335.8,311.0,27.2,28.9,200,25,43100,7.79,0.67,Low,0
2001,Issyk-Kul,369.4,393.0,26.6,28.7,199,26,43100,8.57,0.6091,Low,0
2002,Issyk-Kul,380.9,444.0,27.2,29.0,201,27,43100,8.84,0.5986,Low,0
2003,Issyk-Kul,407.1,488.0,24.8,27.8,195,25,43100,9.45,0.5404,Low,0
2004,Issyk-Kul,402.2,569.0,22.7,27.9,195,27,43100,9.33,0.552,Low,0
2005,Issyk-Kul,374.2,608.0,24.3,28.4,200,24,43100,8.68,0.5986,Low,0
2006,Issyk-Kul,422.1,647.0,25.7,27.8,193,27,43100,9.79,0.5212,Low,0
2007,Issyk-Kul,438.4,668.0,25.6,28.3,200,27,43100,10.17,0.5178,Low,0
2008,Issyk-Kul,386.4,931.0,26.8,29.6,195,24,43100,8.97,0.5668,Medium,1
2009,Issyk-Kul,411.2,1059.0,25.5,28.9,194,25,43100,9.54,0.5326,Medium,1
2010,Issyk-Kul,412.6,1230.0,27.4,27.6,195,28,43100,9.57,0.5405,Medium,1
2011,Issyk-Kul,448.8,1240.0,24.9,28.3,202,27,43100,10.41,0.5102,Medium,1
2012,Issyk-Kul,428.3,1347.0,25.2,28.3,200,24,43100,9.94,0.523,Medium,1
2013,Issyk-Kul,442.4,1533.0,26.0,27.6,201,24,43100,10.26,0.5086,High,2
2014,Issyk-Kul,432.3,1389.0,25.2,28.9,196,28,43100,10.03,0.5182,Medium,1
2015,Issyk-Kul,435.1,1288.0,26.3,27.9,198,25,43100,10.1,0.5125,Medium,1
2016,Issyk-Kul,440.1,1350.0,24.7,29.1,193,24,43100,10.21,0.4931,Medium,1
2017,Issyk-Kul,466.2,1449.0,26.9,28.6,197,24,43100,10.82,0.474,Medium,1
2018,Issyk-Kul,463.4,1760.0,26.2,27.8,196,25,43100,10.75,0.4769,High,2
2019,Issyk-Kul,469.7,1996.0,25.1,27.8,202,28,43100,10.9,0.4897,High,2
2020,Issyk-Kul,476.0,1939.0,26.5,28.9,196,28,43100,11.04,0.4706,High,2
2021,Issyk-Kul,483.2,2003.0,23.2,28.3,203,25,43100,11.21,0.4719,High,2
2022,Issyk-Kul,489.1,2162.0,22.4,28.0,200,25,43100,11.35,0.46,High,2
2023,Issyk-Kul,494.0,2406.0,24.4,28.2,198,28,43100,11.46,0.4575,High,2
