region,year,avg_per_capita_expenditure_som,avg_per_capita_income_som,electricity_access_share_pct,energy_costs_share_pct,living_wage_som,nominal_income_per_capita_som,old_age_pension_recipients_thousands,pension_recipients_thousands,poor_population_thousands,poverty_rate_pct,real_cash_income_yoy_pct,regional_income_to_national_pct,safe_drinking_water_share_pct,sewerage_access_share_pct,thermal_energy_expenditure_share_pct
Jalal-Abad,2020,2910.9,5415.0,,3.7,5755.3,81921.1,,,469423.0,37.2,99.1,96.3,87.0,6.0,0.2
Jalal-Abad,2021,3434.5,6672.2,,3.5,6648.6,101142.5,,,554111.0,43.2,108.1,100.4,92.2,9.0,0.2
Jalal-Abad,2022,4213.3,8253.9,,3.4,7542.0,112791.5,,,618047.0,47.1,96.4,103.8,93.9,10.7,0.2
Jalal-Abad,2023,5185.7,10327.6,,2.8,7931.8,141826.5,,,481710.0,36.1,111.0,106.3,92.4,12.2,0.1
Jalal-Abad,2024,,,,,8218.1,,,,,,,,,,
Kyrgyz Republic,2018,,,75.7,,,,,,,,,,,,
Kyrgyz Republic,2019,3899.0,5684.7,76.1,3.1,,447879.2,,,1312808.0,20.1,107.2,100.0,94.1,31.5,0.5
Kyrgyz Republic,2020,3913.6,5625.4,72.8,3.2,5358.5,451943.5,,,1678265.0,25.3,94.9,100.0,94.1,34.4,0.6
Kyrgyz Republic,2021,4681.5,6647.8,70.8,2.8,6268.3,541755.0,,,2244310.0,33.3,107.1,100.0,95.1,40.0,0.5
Kyrgyz Republic,2022,5393.1,7948.4,73.1,2.6,7178.3,637083.2,,,2333162.0,33.2,103.2,100.0,96.3,42.6,0.5
Kyrgyz Republic,2023,6291.5,9716.0,,2.3,7681.5,781015.2,,,2135097.0,29.8,110.6,100.0,95.4,48.2,0.4
Kyrgyz Republic,2024,,,,,7963.7,,,,,,,,,,
Naryn,2018,,,79.0,,,,,,,,,,,,
Naryn,2019,3969.7,4663.7,67.0,2.7,,16228.1,41027.0,53922.0,81496.0,28.1,110.0,82.0,96.8,21.8,0.2
Naryn,2020,3829.0,4588.5,77.4,2.8,5261.6,16387.8,42034.0,54766.0,107560.0,36.8,94.9,81.6,97.8,27.2,0.3
Naryn,2021,4648.9,5808.8,77.9,2.7,6174.5,20599.4,43339.0,56303.0,115228.0,39.2,111.2,87.4,97.7,23.5,0.2
Naryn,2022,5661.3,7096.2,70.9,2.5,7023.9,24376.3,44458.0,57267.0,129660.0,42.0,100.2,89.3,98.0,29.8,0.2
Naryn,2023,6547.5,8290.5,,2.4,7768.7,27879.1,45544.0,58264.0,118881.0,38.1,98.0,85.3,98.3,59.5,0.2
Naryn,2024,,,,,8043.3,,,,,,,,,,
Osh,2018,,,66.6,,,,,,,,,,,,
Osh,2019,3891.8,5914.4,68.3,2.2,,92318.2,101193.0,138459.0,191932.0,14.0,106.8,104.0,92.4,1.7,
Osh,2020,3796.6,5700.5,66.9,2.5,5540.9,91719.0,106303.0,142981.0,261842.0,18.8,94.2,101.3,90.7,0.9,
Osh,2021,4922.2,6922.4,63.5,2.0,6299.9,112216.9,111405.0,147639.0,336101.0,23.8,110.8,104.1,90.2,9.8,
Osh,2022,5518.6,7828.4,73.7,1.8,6827.7,122095.6,116322.0,152554.0,291289.0,19.9,98.6,98.5,93.6,9.7,
Osh,2023,6013.1,9512.8,,1.7,7215.6,149448.1,122536.0,158134.0,303918.0,20.4,112.6,97.9,89.9,26.6,
Osh,2024,,,,,7722.7,,,,,,,,,,
Osh city,2018,,,100.0,,,,,,,,,,,,
Osh city,2019,4268.2,4892.3,99.8,3.4,,,19546.0,25052.0,,20.7,,,,,0.9
Osh city,2020,4149.9,4770.0,100.0,3.4,,,20700.0,26232.0,,14.7,,,,,0.9
Osh city,2021,5099.4,5523.1,100.0,2.7,,,21748.0,27203.0,,28.6,,,,,0.7
Osh city,2022,5331.3,5919.1,99.9,2.3,,,22781.0,28057.0,,26.6,,,,,0.8
Osh city,2023,8778.7,7581.1,,1.7,,,23746.0,28960.0,,13.9,,,,,0.4
Talas,2018,,,54.0,,,,,,,,,,,,
Talas,2019,3130.0,4834.5,52.5,4.1,,15654.4,22025.0,31695.0,35533.0,13.3,112.3,85.0,99.3,6.2,0.1
Talas,2020,3166.3,5262.9,53.6,5.3,4948.9,17386.1,22597.0,31892.0,33756.0,12.5,102.6,93.6,99.7,7.9,0.1
Talas,2021,3637.1,5732.5,54.4,4.8,5754.0,19004.0,23482.0,33135.0,64204.0,23.5,98.0,86.2,99.7,9.4,0.1
Talas,2022,4367.1,6986.7,54.1,4.4,6608.3,19795.0,24820.0,34781.0,65275.0,23.9,91.7,87.9,99.6,8.6,0.1
Talas,2023,5397.4,8406.2,,4.1,7129.7,23925.4,25713.0,35680.0,64267.0,23.2,108.4,86.5,99.6,8.2,0.1
Talas,2024,,,,,7664.0,,,,,,,,,,
